Index,Flutter Speed,Mass,Flutter Frequency
62_M0.150,67.27268004124146,0.3656746,33.8131105155201
63_M0.150,71.87732257425844,0.3517396,37.19388600012672
64_M0.150,63.53631500342876,0.3634397,32.525576739784086
65_M0.150,67.57336141432485,0.3535868,34.47988732719527
66_M0.150,65.76527182620661,0.3460606,34.375409174125956
67_M0.150,69.68807972152098,0.3577606,35.57751659747234
68_M0.150,64.29638293879498,0.3694606,32.395949729998705
69_M0.150,68.93273995308355,0.3619344,35.21637981824522
70_M0.150,66.54789420142421,0.3520816,34.16319334449644
71_M0.150,70.54147418838762,0.3637816,35.32833820698946
72_M0.150,64.27375220711994,0.3498466,33.54809790229907
73_M0.150,68.25408678744976,0.3615466,34.817507127936466
74_M0.150,65.97131233338675,0.3732467,33.108645296668485
75_M0.150,70.34291459749633,0.339857,36.80167558619116
76_M0.150,64.97644799942151,0.351557,33.505660945064044
77_M0.150,69.03017471754819,0.363257,34.7299923822931
78_M0.150,67.2806840152866,0.3557308,34.64249380200113
79_M0.150,71.10819403501611,0.3674308,35.789593157276094
80_M0.150,63.517195235516894,0.357578,32.191709389909064
81_M0.150,68.25254075021786,0.3407947,35.917898862611075
82_M0.150,65.92372853703077,0.3524947,34.096614299074375
83_M0.150,69.84885591751843,0.3641948,35.29214479594788
84_M0.150,65.16461043203458,0.3566685,33.6978990379151
85_M0.150,68.96145218157318,0.3468157,35.64779603216698
86_M0.150,66.7448094511839,0.3585157,33.89996962772709
87_M0.150,71.12453531487732,0.3509895,36.74534242772309
88_M0.150,64.1877040506738,0.3626895,32.762343068876696
89_M0.150,68.22595957208567,0.3743895,34.02365067951767
90_M0.150,66.63201395142785,0.3389017,35.170718357651026
91_M0.150,70.50526568660673,0.3506017,36.33615710097094
92_M0.150,65.16776259341435,0.3623017,33.123081250938675
93_M0.150,69.75923470553423,0.3547755,35.98219249078514
94_M0.150,67.47408545319229,0.3664755,34.23298525601203
95_M0.150,71.35606809004334,0.3566227,36.054275024660505
96_M0.150,63.66853435661531,0.3490965,33.18663642977288
97_M0.150,67.73183594763707,0.3607965,34.470542898543144
98_M0.150,65.46527640128298,0.3724965,32.77499132855591
99_M0.150,70.29097443283989,0.3585615,36.11931709114899
100_M0.150,64.63305240032065,0.3443981,33.690306176296886
101_M0.150,68.71269067081606,0.3560981,34.92677610915252
102_M0.150,66.96202253586183,0.3485719,34.84739283023148
103_M0.150,70.80436010555653,0.3602719,36.00569253364059
104_M0.150,63.88578309789736,0.371972,32.11758406982017
105_M0.150,68.39373374294232,0.3428929,35.65812788690024
106_M0.150,66.13850645802077,0.3545929,33.878340370251976
107_M0.150,70.14077437419424,0.3662929,35.06005197012097
108_M0.150,65.60394260925045,0.3502217,34.22301255388992
109_M0.150,69.48323406307128,0.3619217,35.444250761073654
110_M0.150,67.19746007033207,0.3520689,34.39617028663373
111_M0.150,71.53720915681295,0.3445427,37.28325586790534
112_M0.150,63.81874707325558,0.3562427,32.871365935133454
113_M0.150,67.8867655150746,0.3679427,34.146662184666404
114_M0.150,66.25261098471168,0.3604165,34.0157291952956
115_M0.150,70.0457714381128,0.3505636,35.911813610306595
116_M0.150,64.69767597080217,0.3622637,32.72084892655324
117_M0.150,69.424228313844,0.3483287,36.148015786469244
118_M0.150,67.12670879600658,0.3600287,34.36452477285071
119_M0.150,70.95864508597958,0.3717287,35.519295340368686
120_M0.150,64.53219828715541,0.3426496,33.90988603715552
121_M0.150,68.54771982700441,0.3543497,35.157596884303956
122_M0.150,66.30734381748357,0.3660497,33.436092458054546
123_M0.150,70.77349761724973,0.3585235,36.24300723300728
124_M0.150,65.41390281543954,0.3702235,33.053699582305285
125_M0.150,69.55042259155653,0.3551979,35.07174336586338
126_M0.150,67.77765629259076,0.341263,35.60227241128511
127_M0.150,71.58519871107536,0.352963,36.72443787982594
128_M0.150,63.20017851890447,0.364663,32.092646226968036
129_M0.150,67.91858737419332,0.3571368,34.9660695195255
130_M0.150,65.49564802059388,0.347284,33.890871055795365
131_M0.150,69.55131651340093,0.358984,35.09251284355891
132_M0.150,64.56200793896225,0.3514578,33.49897089789937
133_M0.150,68.5699077722344,0.3631578,34.7470449615252
134_M0.150,66.33694531730028,0.3748578,33.06664432235703
135_M0.150,70.93803803142448,0.3372337,37.36534966966848
136_M0.150,63.9597513458619,0.3489337,33.25801733658568
137_M0.150,68.03537609057103,0.3606338,34.52884046804777
138_M0.150,66.37671195209447,0.3531075,34.41800417951654
139_M0.150,70.22443678260534,0.3648076,35.60529109622446
140_M0.150,64.86407723930851,0.3549547,33.08823013983253
141_M0.150,69.30042281712107,0.3474285,35.979550049733234
142_M0.150,67.05548597402365,0.3591285,34.21427844414042
143_M0.150,70.94956165183036,0.3708285,35.364740369810754
144_M0.150,64.11813585525098,0.3568936,33.20195250829304
145_M0.150,67.92445756276456,0.3470407,35.193878992242624
146_M0.150,65.65972531473943,0.3587407,33.437396310973554
147_M0.150,70.15690971706317,0.3512145,36.303692769418745
148_M0.150,64.74384796266679,0.3629146,33.05076259058047
149_M0.150,68.73461459204223,0.3746146,34.2927367839746
