Index,Mach,YoungsModulus3,Density1,Density3
110_M0.1,0.150,70362204724.409,960.667,2678.871
111_M0.1,0.150,79433070866.142,870.667,2739.355
112_M0.1,0.150,62992125984.252,924.667,2799.839
113_M0.1,0.150,72062992125.984,978.667,2860.323
114_M0.1,0.150,67527559055.118,888.667,2920.806
115_M0.1,0.150,76598425196.850,942.667,2690.968
116_M0.1,0.150,65259842519.685,996.667,2751.452
117_M0.1,0.150,74330708661.417,858.667,2811.935
118_M0.1,0.150,69795275590.551,912.667,2872.419
119_M0.1,0.150,78866141732.283,966.667,2932.903
120_M0.1,0.150,64125984251.969,876.667,2703.065
121_M0.1,0.150,73196850393.701,930.667,2763.548
122_M0.1,0.150,68661417322.835,984.667,2824.032
123_M0.1,0.150,77732283464.567,894.667,2884.516
124_M0.1,0.150,66393700787.402,948.667,2945.000
125_M0.1,0.150,75464566929.134,1002.667,2645.484
126_M0.1,0.150,70929133858.268,864.667,2705.968
127_M0.1,0.150,80000000000.000,918.667,2766.452
128_M0.1,0.150,62070866141.732,972.667,2826.935
129_M0.1,0.150,71141732283.465,882.667,2887.419
130_M0.1,0.150,66606299212.598,936.667,2657.581
131_M0.1,0.150,75677165354.331,990.667,2718.065
132_M0.1,0.150,64338582677.165,900.667,2778.548
133_M0.1,0.150,73409448818.898,954.667,2839.032
134_M0.1,0.150,68874015748.031,1008.667,2899.516
135_M0.1,0.150,77944881889.764,854.667,2669.677
136_M0.1,0.150,63204724409.449,908.667,2730.161
137_M0.1,0.150,72275590551.181,962.667,2790.645
138_M0.1,0.150,67740157480.315,872.667,2851.129
139_M0.1,0.150,76811023622.047,926.667,2911.613
140_M0.1,0.150,65472440944.882,980.667,2681.774
141_M0.1,0.150,74543307086.614,890.667,2742.258
142_M0.1,0.150,70007874015.748,944.667,2802.742
143_M0.1,0.150,79078740157.480,998.667,2863.226
144_M0.1,0.150,62637795275.591,860.667,2923.710
145_M0.1,0.150,71708661417.323,914.667,2693.871
146_M0.1,0.150,67173228346.457,968.667,2754.355
147_M0.1,0.150,76244094488.189,878.667,2814.839
148_M0.1,0.150,64905511811.024,932.667,2875.323
149_M0.1,0.150,73976377952.756,986.667,2935.806
