Mach,Poisson1,Poisson2,Poisson3,Poisson4,Poisson5,YoungsModulus1,YoungsModulus2,YoungsModulus3,YoungsModulus4,YoungsModulus5,Density1,Density2,Density3,Density4,Density5,Flutter Speed,Mass,Flutter Frequency
0.15,0.432,0.397,0.353,0.347,0.415,1252742230.347,401194365.047,68049115626.37,732954.545,1279285714.286,928.167,0.041,2763.882,0.001,1005.234,65.35897107464733,0.3547551,34.02721315114646
0.15,0.369,0.431,0.307,0.263,0.424,1299085923.218,415945283.789,68998976757.784,759090.909,1300000000.0,933.333,0.042,2771.278,0.001,1008.68,67.04532275155859,0.3560267,34.49934363935298
0.15,0.419,0.375,0.319,0.277,0.433,1345429616.088,430696202.532,69948837889.197,785227.273,1320714285.714,938.5,0.043,2778.674,0.001,850.22,67.08936286679375,0.3557608,34.59769382972211
0.15,0.394,0.409,0.331,0.292,0.442,1391773308.958,445447121.274,70898699020.611,811363.636,1341428571.429,943.667,0.044,2786.07,0.001,853.666,67.10708900404477,0.3570325,34.69187981185779
0.15,0.444,0.442,0.343,0.306,0.352,839213893.967,460198040.016,71848560152.025,837500.0,1362142857.143,948.833,0.045,2793.467,0.001,857.113,67.76788041739486,0.3583041,34.256250304643615
0.15,0.354,0.357,0.355,0.32,0.361,885557586.837,474948958.759,72798421283.438,863636.364,1382857142.857,954.0,0.046,2800.863,0.001,860.559,67.8520982553116,0.3595757,34.36155551309369
0.15,0.404,0.39,0.31,0.334,0.37,931901279.707,489699877.501,73748282414.852,889772.727,803571428.571,959.167,0.047,2808.259,0.001,864.005,69.44885001787543,0.3608474,34.83543540203001
0.15,0.379,0.423,0.322,0.349,0.379,978244972.578,504450796.243,74698143546.265,915909.091,824285714.286,964.333,0.048,2815.655,0.001,867.452,69.47415180256249,0.362119,34.92032904371305
0.15,0.429,0.368,0.334,0.251,0.388,1024588665.448,519201714.986,75648004677.679,942045.455,845000000.0,969.5,0.049,2823.052,0.001,870.898,69.51890647485638,0.3633907,35.01206819774909
0.15,0.366,0.401,0.346,0.265,0.397,1070932358.318,533952633.728,76597865809.092,968181.818,865714285.714,974.667,0.01,2830.448,0.001,874.345,69.53982820767992,0.3646623,35.09511438566382
0.15,0.416,0.434,0.358,0.28,0.406,1117276051.188,548703552.47,77547726940.506,994318.182,886428571.429,979.833,0.011,2837.844,0.001,877.791,69.55258693348212,0.3659339,35.17677063690307
